season,player_name,player_id,goals,assists,yellow_cards,red_cards,season_win_count,season_avg_minutes,club_squad_size,club_average_age,club_foreigners_percentage,club_national_team_players,player_highest_market_value_in_eur,club_name,Nationality,date_of_birth,foot,height_in_cm,agent_name,season_last_club_position,net_transfer_record,position,sub_position,Appreances,market_value,transfer,imag_url
12�� 13��,Philippe Coutinho,80444,3,7,0,0,7,71.53846154,25,26.6,72,22,150000000,Liverpool ,Brazil,1992-06-12 0:00,right,172,Sports Invest UK ltd,7,#NAME?,Midfield,Attacking Midfield,13,8500000,0,https://svgsilh.com/svg/304307.svg
12�� 13��,Philippe Coutinho,80444,3,7,0,0,7,71.53846154,25,26.6,72,22,150000000,Liverpool ,Brazil,1992-06-12 0:00,right,172,Sports Invest UK ltd,7,#NAME?,Midfield,Attacking Midfield,13,9000000,0,https://svgsilh.com/svg/304308.svg
12�� 13��,Philippe Coutinho,80444,3,7,0,0,7,71.53846154,25,26.6,72,22,150000000,Liverpool ,Brazil,1992-06-12 0:00,right,172,Sports Invest UK ltd,7,#NAME?,Midfield,Attacking Midfield,13,10000000,0,https://svgsilh.com/svg/304309.svg
12�� 13��,Philippe Senderos,4277,0,0,6,0,6,80.04761905,25,28.3,80,10,9700000,Fulham ,Switzerland,1985-02-14 0:00,right,189,,12,��-22.75m,Defender,Centre-Back,21,2000000,0,https://svgsilh.com/svg/304310.svg
12�� 13��,Rafael,61892,3,4,6,1,21,82.71428571,26,26.4,69.2,19,15000000,Manchester United ,Brazil,1990-07-09 0:00,right,172,LIFEPRO,1,��-143.30m,Defender,Right-Back,28,14500000,0,https://svgsilh.com/svg/304311.svg
12�� 13��,Rafael van der Vaart,4192,0,0,0,0,0,42,30,25.5,70,18,26000000,Tottenham Hotspur ,Netherlands,1983-02-11 0:00,,,Robert Geerlings,14,��-120.05m,Midfield,Attacking Midfield,2,18000000,0,https://svgsilh.com/svg/304312.svg
12�� 13��,Rafael van der Vaart,4192,0,0,0,0,0,42,30,25.5,70,18,26000000,Tottenham Hotspur ,Netherlands,1983-02-11 0:00,,,Robert Geerlings,14,��-120.05m,Midfield,Attacking Midfield,2,15000000,0,https://svgsilh.com/svg/304313.svg
12�� 13��,Rafael van der Vaart,4192,0,0,0,0,0,42,30,25.5,70,18,26000000,Tottenham Hotspur ,Netherlands,1983-02-11 0:00,,,Robert Geerlings,14,��-120.05m,Midfield,Attacking Midfield,2,13000000,0,https://svgsilh.com/svg/304314.svg
12�� 13��,Raheem Sterling,134425,2,6,1,0,10,72.83333333,25,26.6,72,22,160000000,Liverpool ,Jamaica,1994-12-08 0:00,right,170,16NinetyTwo,7,#NAME?,Attack,Right Winger,24,2500000,0,https://svgsilh.com/svg/304315.svg
12�� 13��,Raheem Sterling,134425,2,6,1,0,10,72.83333333,25,26.6,72,22,160000000,Liverpool ,Jamaica,1994-12-08 0:00,right,170,16NinetyTwo,7,#NAME?,Attack,Right Winger,24,11500000,0,https://svgsilh.com/svg/304316.svg
12�� 13��,Ramires,54170,5,4,10,0,19,72.02857143,30,23.7,60,14,30000000,Chelsea ,Brazil,1987-03-24 0:00,right,179,,3,��-47.10m,Midfield,Central Midfield,35,27000000,0,https://svgsilh.com/svg/304317.svg
12�� 13��,Ra?l Meireles,13168,0,0,0,0,3,33.33333333,30,23.7,60,14,16000000,Chelsea ,Portugal,1983-03-17 0:00,both,179,,2,��-47.10m,Midfield,Central Midfield,3,14000000,0,https://svgsilh.com/svg/304318.svg
12�� 13��,Ra?l Meireles,13168,0,0,0,0,3,33.33333333,30,23.7,60,14,16000000,Chelsea ,Portugal,1983-03-17 0:00,both,179,,2,��-47.10m,Midfield,Central Midfield,3,12000000,0,https://svgsilh.com/svg/304319.svg
12�� 13��,Ricardo Vaz T?,9413,3,4,3,0,9,67,27,28.5,66.7,13,3000000,West Ham United ,Portugal,1986-10-01 0:00,right,188,Pedro Restani Rom?o,10,��-98.25m,Attack,Right Winger,24,3000000,0,https://svgsilh.com/svg/304320.svg
12�� 13��,Richard Chaplow,9975,0,0,0,0,0,17.33333333,30,26.1,56.7,10,2500000,Southampton ,England,1985-02-02 0:00,right,175,,17,��-80.56m,Midfield,Central Midfield,3,500000,0,https://svgsilh.com/svg/304321.svg
12�� 13��,Rickie Lambert,49655,15,7,2,0,9,82.39473684,30,26.1,56.7,10,5000000,Southampton ,England,1982-02-16 0:00,right,187,,14,��-80.56m,Attack,Centre-Forward,38,3500000,0,https://svgsilh.com/svg/304322.svg
12�� 13��,Rio Ferdinand,3235,1,2,2,0,21,82.96428571,26,26.4,69.2,19,35000000,Manchester United ,England,1978-11-07 0:00,right,189,,1,��-143.30m,Defender,Centre-Back,28,3500000,0,https://svgsilh.com/svg/304323.svg
12�� 13��,Rob Elliot,39037,0,1,2,0,3,83.4,27,28.7,40.7,13,1500000,Newcastle United ,England,1986-04-30 0:00,left,190,,13,#NAME?,Goalkeeper,Goalkeeper,10,250000,0,https://svgsilh.com/svg/304324.svg
12�� 13��,Rob Green,11680,0,0,0,0,3,82.625,26,25.9,57.7,8,8000000,Queens Park Rangers,England,1980-01-18 0:00,right,191,,20,#NAME?,Goalkeeper,Goalkeeper,16,2000000,0,https://svgsilh.com/svg/304325.svg
12�� 13��,Rob Hall,121236,0,0,0,0,1,12,27,28.5,66.7,13,1000000,West Ham United ,England,1993-10-20 0:00,left,173,Unique Sports Group,7,��-98.25m,Attack,Right Winger,1,750000,0,https://svgsilh.com/svg/304326.svg
12�� 13��,Robert Huth,2998,1,0,5,0,9,90,24,26.7,37.5,6,8900000,Stoke City,East Germany (GDR),1984-08-18 0:00,,,Christian Nilles,13,#NAME?,Defender,Centre-Back,35,8500000,0,https://svgsilh.com/svg/304327.svg
12�� 13��,Robert Snodgrass,22614,6,8,8,0,10,82.75675676,25,26,68,12,8000000,Norwich City,Scotland,1987-09-07 0:00,left,182,,11,��-10.33m,Attack,Right Winger,37,4000000,0,https://svgsilh.com/svg/304328.svg
12�� 13��,Robert Snodgrass,22614,6,8,8,0,10,82.75675676,25,26,68,12,8000000,Norwich City,Scotland,1987-09-07 0:00,left,182,,11,��-10.33m,Attack,Right Winger,37,6000000,0,https://svgsilh.com/svg/304329.svg
12�� 13��,Robin van Persie,4380,26,15,6,0,28,82.21052632,26,26.4,69.2,19,47500000,Manchester United ,Netherlands,1983-08-06 0:00,left,183,SEG,1,��-143.30m,Attack,Centre-Forward,38,45000000,0,https://svgsilh.com/svg/304330.svg
12�� 13��,Roland Lamah,35035,0,0,0,0,1,30.4,22,24.8,77.3,4,2500000,Swansea City,Cote d'Ivoire,1987-12-31 0:00,left,180,,9,#NAME?,Attack,Left Winger,5,2500000,0,https://svgsilh.com/svg/304331.svg
12�� 13��,Roland Lamah,35035,0,0,0,0,1,30.4,22,24.8,77.3,4,2500000,Swansea City,Cote d'Ivoire,1987-12-31 0:00,left,180,,9,#NAME?,Attack,Left Winger,5,2500000,0,https://svgsilh.com/svg/304332.svg
12�� 13��,Romelu Lukaku,96341,17,7,3,0,12,57.25714286,25,27.8,32,4,100000000,West Bromwich Albion,Belgium,1993-05-13 0:00,left,191,TEAM LUKAKU,8,��-1.35m,Attack,Centre-Forward,35,19000000,1,https://svgsilh.com/svg/304333.svg
12�� 13��,Rom?n Golobart,90273,0,0,1,0,1,71,26,24,30.8,2,400000,Wigan Athletic,Spain,1992-03-21 0:00,right,193,,18,#NAME?,Defender,Centre-Back,3,250000,0,https://svgsilh.com/svg/304334.svg
12�� 13��,Ron Vlaar,30697,2,0,1,0,8,88.55555556,24,27.7,66.7,15,6500000,Aston Villa ,Netherlands,1985-02-16 0:00,right,189,SEG,15,#NAME?,Defender,Centre-Back,27,4000000,0,https://svgsilh.com/svg/304335.svg
12�� 13��,Ron Vlaar,30697,2,0,1,0,8,88.55555556,24,27.7,66.7,15,6500000,Aston Villa ,Netherlands,1985-02-16 0:00,right,189,SEG,15,#NAME?,Defender,Centre-Back,27,6500000,0,https://svgsilh.com/svg/304336.svg
12�� 13��,Ronnie Stam,24877,0,1,0,0,2,59.52941176,26,24,30.8,2,4000000,Wigan Athletic,Netherlands,1984-06-18 0:00,right,179,,18,#NAME?,Defender,Right-Back,17,2000000,0,https://svgsilh.com/svg/304337.svg
12�� 13��,Rory Delap,4112,0,0,0,0,0,10,24,26.7,37.5,6,5500000,Stoke City,England,1976-07-06 0:00,right,183,,9,#NAME?,Midfield,Central Midfield,1,500000,0,https://svgsilh.com/svg/304338.svg
12�� 13��,Rory Delap,4112,0,0,0,0,0,10,24,26.7,37.5,6,5500000,Stoke City,England,1976-07-06 0:00,right,183,,9,#NAME?,Midfield,Central Midfield,1,250000,0,https://svgsilh.com/svg/304339.svg
12�� 13��,Ross Barkley,131978,0,0,2,0,2,29.42857143,25,28,60,11,30000000,Everton ,England,1993-12-05 0:00,right,189,Wasserman,6,#NAME?,Midfield,Central Midfield,7,,0,https://svgsilh.com/svg/304340.svg
12�� 13��,Ross Turnbull,29159,0,0,0,0,1,75,30,23.7,60,14,2000000,Chelsea ,England,1985-01-04 0:00,right,193,,3,��-47.10m,Goalkeeper,Goalkeeper,3,1500000,0,https://svgsilh.com/svg/304341.svg
12�� 13��,Russell Martin,67303,3,2,1,0,6,86.77419355,25,26,68,12,3000000,Norwich City,England,1986-01-04 0:00,right,183,,11,��-10.33m,Defender,Centre-Back,31,3000000,0,https://svgsilh.com/svg/304342.svg
12�� 13��,Ryan Bennett,67252,1,0,2,0,6,71.06666667,25,26,68,12,7000000,Norwich City,England,1990-03-06 0:00,right,188,World in Motion,11,��-10.33m,Defender,Centre-Back,15,3500000,0,https://svgsilh.com/svg/304343.svg
12�� 13��,Ryan Bertrand,40611,0,0,1,0,8,67.52631579,30,23.7,60,14,20000000,Chelsea ,England,1989-08-05 0:00,left,179,FA Sport,3,��-47.10m,Defender,Left-Back,19,5000000,0,https://svgsilh.com/svg/304344.svg
12�� 13��,Ryan Giggs,3406,2,3,0,0,14,53.04545455,26,26.4,69.2,19,25000000,Manchester United ,Wales,1973-11-29 0:00,left,179,,1,��-143.30m,Midfield,Left Midfield,22,1000000,0,https://svgsilh.com/svg/304345.svg
12�� 13��,Ryan Nelsen,28878,1,0,0,0,2,89.66666667,26,25.9,57.7,8,3500000,Queens Park Rangers,New Zealand,1977-10-18 0:00,right,185,,20,#NAME?,Defender,Centre-Back,21,,0,https://svgsilh.com/svg/304346.svg
12�� 13��,Ryan Shawcross,45861,1,4,10,0,9,90,24,26.7,37.5,6,11000000,Stoke City,England,1987-10-04 0:00,right,191,,13,#NAME?,Defender,Centre-Back,37,10000000,0,https://svgsilh.com/svg/304347.svg
12�� 13��,Ryan Shotton,92109,0,1,5,0,7,79.17391304,24,26.7,37.5,6,3500000,Stoke City,England,1988-09-30 0:00,right,189,,13,#NAME?,Defender,Centre-Back,23,2500000,0,https://svgsilh.com/svg/304348.svg
12�� 13��,Ryan Taylor,33785,0,0,0,0,0,26,27,28.7,40.7,13,4500000,Newcastle United ,England,1984-08-19 0:00,right,179,INS Management,10,#NAME?,Defender,Right-Back,1,4000000,0,https://svgsilh.com/svg/304349.svg
12�� 13��,Ryo Miyaichi,129688,0,0,0,0,0,12.5,26,24,30.8,2,3000000,Wigan Athletic,Japan,1992-12-14 0:00,right,181,,16,#NAME?,Attack,Right Winger,4,2500000,0,https://svgsilh.com/svg/304350.svg
12�� 13��,R?ger Espinoza,71096,1,2,1,0,1,50.66666667,26,24,30.8,2,1500000,Wigan Athletic,Honduras,1986-10-25 0:00,left,178,PROSPORT Management,18,#NAME?,Midfield,Central Midfield,12,1000000,0,https://svgsilh.com/svg/304351.svg
12�� 13��,Samba Diakit?,136589,0,1,6,0,0,67.14285714,26,25.9,57.7,8,4500000,Queens Park Rangers,France,1989-01-24 0:00,right,186,,19,#NAME?,Midfield,Defensive Midfield,14,3000000,0,https://svgsilh.com/svg/304352.svg
12�� 13��,Samir Nasri,18935,2,7,3,1,16,64.35714286,28,26.7,75,21,26000000,Manchester City ,France,1987-06-26 0:00,right,177,,2,��-102.00m,Midfield,Attacking Midfield,28,21000000,0,https://svgsilh.com/svg/304353.svg
12�� 13��,Sammy Ameobi,92381,0,1,1,0,2,27.75,27,28.7,40.7,13,5000000,Newcastle United ,England,1992-05-01 0:00,left,190,Wasserman,15,#NAME?,Attack,Left Winger,8,3000000,0,https://svgsilh.com/svg/304354.svg
12�� 13��,Sandro,74590,1,2,4,0,12,80.77272727,30,25.5,70,18,17000000,Tottenham Hotspur ,Brazil,1989-03-15 0:00,right,187,Velop4 Sports Ltd.,4,��-120.05m,Midfield,Defensive Midfield,22,16000000,0,https://svgsilh.com/svg/304355.svg
12�� 13��,Santi Cazorla,15799,12,12,1,0,21,87.02631579,24,26.8,75,19,30000000,Arsenal ,Spain,1984-12-13 0:00,both,168,IFM,4,��-25.11m,Midfield,Central Midfield,38,25000000,0,https://svgsilh.com/svg/304356.svg
12�� 13��,Sascha Riether,1662,1,6,4,0,11,86.97142857,25,28.3,80,10,6000000,Fulham ,Germany,1983-03-23 0:00,,,Sports360 GmbH,12,��-22.75m,Defender,Right-Back,35,3000000,0,https://svgsilh.com/svg/304357.svg
12�� 13��,Scott Parker,3785,0,3,1,0,12,65.04761905,30,25.5,70,18,18000000,Tottenham Hotspur ,England,1980-10-13 0:00,right,180,,5,��-120.05m,Midfield,Central Midfield,21,8000000,0,https://svgsilh.com/svg/304358.svg
12�� 13��,Scott Sinclair,31552,1,0,0,0,6,17,27.5,26.54166667,75.19166667,19.58333333,10000000,Swansea City,England,1989-03-25 0:00,right,177,CAA Stellar,2,��-102.00m,Attack,Left Winger,12,10000000,0,https://svgsilh.com/svg/304359.svg
12�� 13��,Scott Sinclair,31552,1,0,0,0,6,17,27.5,26.54166667,75.19166667,19.58333333,10000000,Swansea City,England,1989-03-25 0:00,right,177,CAA Stellar,2,��-102.00m,Attack,Left Winger,12,7500000,0,https://svgsilh.com/svg/304360.svg
12�� 13��,Sean Morrison,79723,2,1,0,0,2,82.9375,30,23.1,46.7,5,5000000,Reading FC,England,1991-01-08 0:00,right,194,Unique Sports Group,19,#NAME?,Defender,Centre-Back,16,750000,0,https://svgsilh.com/svg/304361.svg
12�� 13��,Sean Morrison,79723,2,1,0,0,2,82.9375,30,23.1,46.7,5,5000000,Reading FC,England,1991-01-08 0:00,right,194,Unique Sports Group,19,#NAME?,Defender,Centre-Back,16,1000000,0,https://svgsilh.com/svg/304362.svg
12�� 13��,Sebastian Larsson,31720,1,5,5,0,9,78.81578947,26,23.5,46.2,6,8000000,Sunderland AFC,Sweden,1985-06-06 0:00,right,178,Nordic Sky,17,��-6.06m,Midfield,Central Midfield,38,7000000,0,https://svgsilh.com/svg/304363.svg
12�� 13��,Sebasti?n Coates,102427,0,0,0,0,3,46.8,25,26.6,72,22,15000000,Liverpool ,Uruguay,1990-10-07 0:00,right,196,InterLex Sport,7,#NAME?,Defender,Centre-Back,5,4500000,1,https://svgsilh.com/svg/304364.svg
12�� 13��,Serge Gnabry,159471,0,0,0,0,0,7,24,26.8,75,19,90000000,Arsenal ,Germany,1995-07-14 0:00,right,176,ROOF,9,��-25.11m,Attack,Left Winger,1,,0,https://svgsilh.com/svg/304365.svg
12�� 13��,Sergio Ag?ero,26399,12,3,2,0,19,64.86666667,28,26.7,75,21,80000000,Manchester City ,Argentina,1988-06-02 0:00,right,173,Eleven Talent Group,2,��-102.00m,Attack,Centre-Forward,30,45000000,0,https://svgsilh.com/svg/304366.svg
12�� 13��,Shane Duffy,119269,0,0,0,0,1,1,25,28,60,11,12000000,Everton ,Northern Ireland,1992-01-01 0:00,right,193,CAA Base Ltd,5,#NAME?,Defender,Centre-Back,1,750000,0,https://svgsilh.com/svg/304367.svg
12�� 13��,Shane Duffy,119269,0,0,0,0,1,1,25,28,60,11,12000000,Everton ,Northern Ireland,1992-01-01 0:00,right,193,CAA Base Ltd,5,#NAME?,Defender,Centre-Back,1,750000,0,https://svgsilh.com/svg/304368.svg
12�� 13��,Shane Ferguson,62052,0,1,0,0,1,38,27,28.7,40.7,13,1500000,Newcastle United ,Northern Ireland,1991-07-12 0:00,left,175,,15,#NAME?,Midfield,Left Midfield,9,1500000,0,https://svgsilh.com/svg/304369.svg
12�� 13��,Shane Long,37304,8,5,3,0,13,63.47058824,25,27.8,32,4,10000000,West Bromwich Albion,Ireland,1987-01-22 0:00,both,180,ROOF,8,��-1.35m,Attack,Centre-Forward,34,6000000,0,https://svgsilh.com/svg/304370.svg
12�� 13��,Shaun Cummings,40614,0,0,1,0,0,90,30,23.1,46.7,5,1000000,Reading FC,England,1989-02-25 0:00,right,183,,20,#NAME?,Defender,Right-Back,9,1000000,0,https://svgsilh.com/svg/304371.svg
12�� 13��,Shaun Derry,14007,0,0,3,0,1,60,26,25.9,57.7,8,1000000,Queens Park Rangers,England,1977-12-06 0:00,right,177,,20,#NAME?,Midfield,Defensive Midfield,18,500000,0,https://svgsilh.com/svg/304372.svg
12�� 13��,Shaun Maloney,9508,6,9,6,0,9,81.83333333,26,24,30.8,2,4250000,Wigan Athletic,Malaysia,1983-01-24 0:00,right,171,,18,#NAME?,Midfield,Attacking Midfield,36,3000000,0,https://svgsilh.com/svg/304373.svg
12�� 13��,Shaun Wright-Phillips,3467,1,1,0,0,3,62.45,26,25.9,57.7,8,31500000,Queens Park Rangers,England,1981-10-25 0:00,right,166,Darren Dein,20,#NAME?,Attack,Right Winger,20,2500000,0,https://svgsilh.com/svg/304374.svg
12�� 13��,Shay Given,3146,0,0,0,0,0,90,24,27.7,66.7,15,10000000,Aston Villa ,Ireland,1976-04-20 0:00,right,185,CAA Stellar,20,#NAME?,Goalkeeper,Goalkeeper,2,2000000,0,https://svgsilh.com/svg/304375.svg
12�� 13��,Shinji Kagawa,81785,6,4,1,0,14,66.2,26,26.4,69.2,19,22000000,Manchester United ,Japan,1989-03-17 0:00,right,175,UDN SPORTS,1,��-143.30m,Midfield,Attacking Midfield,20,21000000,0,https://svgsilh.com/svg/304376.svg
12�� 13��,Shola Ameobi,3276,1,2,5,0,5,29.52173913,27,28.7,40.7,13,6500000,Newcastle United ,Nigeria,1981-10-12 0:00,right,191,,17,#NAME?,Attack,Centre-Forward,23,2000000,0,https://svgsilh.com/svg/304377.svg
12�� 13��,Simeon Jackson,44913,1,1,0,0,0,31,25,26,68,12,1500000,Norwich City,Jamaica,1987-03-28 0:00,right,170,,16,��-10.33m,Attack,Centre-Forward,13,1500000,0,https://svgsilh.com/svg/304378.svg
12�� 13��,Simon Dawkins,57488,0,0,0,0,1,17.75,24,27.7,66.7,15,1000000,Aston Villa ,England,1987-12-01 0:00,right,177,,15,#NAME?,Attack,Left Winger,4,1000000,0,https://svgsilh.com/svg/304379.svg
12�� 13��,Simon Mignolet,50219,0,0,1,0,9,90,26,23.5,46.2,6,14000000,Sunderland AFC,Belgium,1988-03-06 0:00,right,193,SportPlus,17,��-6.06m,Goalkeeper,Goalkeeper,38,5500000,1,https://svgsilh.com/svg/304380.svg
12�� 13��,Stanislav Manolev,36233,0,0,2,0,0,86.2,25,28.3,80,10,3850000,Fulham ,Bulgaria,1985-12-16 0:00,right,185,,11,��-22.75m,Defender,Right-Back,5,3000000,0,https://svgsilh.com/svg/304381.svg
12�� 13��,Stephen Ireland,34838,0,1,1,0,3,60,24,27.7,66.7,15,15000000,Aston Villa ,Ireland,1986-08-22 0:00,right,173,,18,#NAME?,Midfield,Attacking Midfield,13,4000000,0,https://svgsilh.com/svg/304382.svg
12�� 13��,Stephen Kelly,12125,0,0,2,0,3,85,29.44444444,23.67777778,50.4,5.555555556,2250000,Fulham ,Ireland,1983-09-06 0:00,right,184,SEM Group plc.,19,#NAME?,Defender,Right-Back,18,1500000,0,https://svgsilh.com/svg/304383.svg
12�� 13��,Steve De Ridder,41818,0,0,1,0,1,12.25,30,26.1,56.7,10,2000000,Southampton ,Belgium,1987-02-25 0:00,right,178,MVO4Football,15,��-80.56m,Midfield,Central Midfield,4,500000,0,https://svgsilh.com/svg/304384.svg
12�� 13��,Steve Harper,3562,0,0,0,0,2,76.33333333,27,28.7,40.7,13,3000000,Newcastle United ,England,1975-03-14 0:00,right,188,,16,#NAME?,Goalkeeper,Goalkeeper,6,500000,0,https://svgsilh.com/svg/304385.svg
12�� 13��,Steve Morison,104725,1,0,0,0,5,24.68421053,25,26,68,12,3500000,Norwich City,England,1983-08-29 0:00,right,188,10Ten Football,11,��-10.33m,Attack,Centre-Forward,19,2000000,0,https://svgsilh.com/svg/304386.svg
12�� 13��,Steve Morison,104725,1,0,0,0,5,24.68421053,25,26,68,12,3500000,Norwich City,England,1983-08-29 0:00,right,188,10Ten Football,11,��-10.33m,Attack,Centre-Forward,19,1500000,0,https://svgsilh.com/svg/304387.svg
12�� 13��,Steve Sidwell,13427,4,2,7,2,10,75.14285714,25,28.3,80,10,5500000,Fulham ,England,1982-12-14 0:00,right,183,,11,��-22.75m,Midfield,Central Midfield,28,2500000,0,https://svgsilh.com/svg/304388.svg
12�� 13��,Steven Caulker,121280,2,2,0,0,10,87.5,30,25.5,70,18,9000000,Tottenham Hotspur ,England,1991-12-29 0:00,right,191,,5,��-120.05m,Defender,Centre-Back,18,6500000,0,https://svgsilh.com/svg/304389.svg
12�� 13��,Steven Davis,28973,2,2,1,0,8,64.78125,30,26.1,56.7,10,8000000,Southampton ,Northern Ireland,1985-01-01 0:00,right,172,,14,��-80.56m,Midfield,Central Midfield,32,4000000,0,https://svgsilh.com/svg/304390.svg
12�� 13��,Steven Fletcher,35099,11,3,3,0,7,84.64285714,26,23.5,46.2,6,15000000,Sunderland AFC,England,1987-03-26 0:00,left,185,,15,��-6.06m,Attack,Centre-Forward,28,12000000,0,https://svgsilh.com/svg/304391.svg
12�� 13��,Steven Fletcher,35099,11,3,3,0,7,84.64285714,26,23.5,46.2,6,15000000,Sunderland AFC,England,1987-03-26 0:00,left,185,,15,��-6.06m,Attack,Centre-Forward,28,15000000,0,https://svgsilh.com/svg/304392.svg
12�� 13��,Steven Gerrard,3109,10,9,5,0,14,89.5,25,26.6,72,22,50000000,Liverpool ,England,1980-05-30 0:00,right,183,Wasserman,7,#NAME?,Midfield,Central Midfield,36,11500000,0,https://svgsilh.com/svg/304393.svg
12�� 13��,Steven Naismith,12763,4,1,0,0,10,41.32258065,25,28,60,11,6000000,Everton ,Scotland,1986-09-14 0:00,right,178,PMPR Excellence,6,#NAME?,Attack,Second Striker,31,5000000,0,https://svgsilh.com/svg/304394.svg
12�� 13��,Steven Nzonzi,73734,1,1,9,1,9,88.82857143,24,26.7,37.5,6,30000000,Stoke City,France,1988-12-15 0:00,right,196,,13,#NAME?,Midfield,Defensive Midfield,35,6000000,0,https://svgsilh.com/svg/304395.svg
12�� 13��,Steven Nzonzi,73734,1,1,9,1,9,88.82857143,24,26.7,37.5,6,30000000,Stoke City,France,1988-12-15 0:00,right,196,,13,#NAME?,Midfield,Defensive Midfield,35,7000000,0,https://svgsilh.com/svg/304396.svg
12�� 13��,Steven Pienaar,4321,6,8,9,0,15,87.54285714,25,28,60,11,11000000,Everton ,South Africa,1982-03-17 0:00,both,170,ExtraTime S.L.,6,#NAME?,Midfield,Left Midfield,35,5500000,0,https://svgsilh.com/svg/304397.svg
12�� 13��,Steven Pienaar,4321,6,8,9,0,15,87.54285714,25,28,60,11,11000000,Everton ,South Africa,1982-03-17 0:00,both,170,ExtraTime S.L.,6,#NAME?,Midfield,Left Midfield,35,5500000,0,https://svgsilh.com/svg/304398.svg
12�� 13��,Steven Reid,7330,0,0,4,0,5,82.45454545,25,27.8,32,4,4250000,West Bromwich Albion,England,1981-03-10 0:00,right,185,,8,��-1.35m,Defender,Right-Back,11,1000000,0,https://svgsilh.com/svg/304399.svg
12�� 13��,Steven Taylor,17273,0,0,2,0,7,85.48,27,28.7,40.7,13,6500000,Newcastle United ,England,1986-01-23 0:00,right,186,Sezer Bravo,16,#NAME?,Defender,Centre-Back,25,5000000,0,https://svgsilh.com/svg/304400.svg
12�� 13��,Steven Whittaker,12704,1,0,0,0,6,80.53846154,25,26,68,12,4750000,Norwich City,Scotland,1984-06-16 0:00,right,185,PMPR Excellence,11,��-10.33m,Defender,Right-Back,13,2000000,0,https://svgsilh.com/svg/304401.svg
12�� 13��,Stewart Downing,4063,3,5,0,0,12,75.68965517,25,26.6,72,22,16000000,Liverpool ,England,1984-07-22 0:00,left,180,Wasserman,7,#NAME?,Attack,Left Winger,29,8500000,0,https://svgsilh.com/svg/304402.svg
